PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30206400","The last polymath","Schmidgen H.","Nature. 2018 Sep;561(7722):175. doi: 10.1038/d41586-018-06613-9.","Schmidgen H","Nature","2018","2018/09/13","","","10.1038/d41586-018-06613-9"
"34103716","Chilean polymath Humberto Maturana remembered","Parada FJ, Rossi A, Rojas-Líbano D.","Nature. 2021 Jun;594(7862):177. doi: 10.1038/d41586-021-01524-8.","Parada FJ","Nature","2021","2021/06/09","","","10.1038/d41586-021-01524-8"
"32222089","Rolf Huisgen, Eminent Chemist and Polymath (1920-2020): In His Own Words and In His Publication Metrics","Seeman JI, Restrepo G.","Angew Chem Int Ed Engl. 2020 Jul 20;59(30):12250-12266. doi: 10.1002/anie.202003034. Epub 2020 Jun 5.","Seeman JI","Angew Chem Int Ed Engl","2020","2020/03/30","","","10.1002/anie.202003034"
"16292291","A polymath's dilemma","Robinson A.","Nature. 2005 Nov 17;438(7066):291. doi: 10.1038/438291a.","Robinson A","Nature","2005","2005/11/18","","","10.1038/438291a"
"15079160","Silas Weir Mitchell--polymath?","Perkin D.","J Med Biogr. 2004 May;12(2):63. doi: 10.1177/096777200401200201.","Perkin D","J Med Biogr","2004","2004/04/14","","","10.1177/096777200401200201"
"30846273","Life profile of Vaikath Parameswaran Moothath, a polymath","Priyada KV, Ramadas PV, Haritha C, Leena PN.","J Ayurveda Integr Med. 2019 Jan-Mar;10(1):69-71. doi: 10.1016/j.jaim.2019.01.001. Epub 2019 Mar 4.","Priyada KV","J Ayurveda Integr Med","2019","2019/03/09","PMC6470301","","10.1016/j.jaim.2019.01.001"
"31950845","Trnka Vaclav - Central European Anatomist and Medical Polymath of the Eighteenth Century","Kachlik D, Varga I, Zupanic J, Szekely AD.","Bratisl Lek Listy. 2020;121(1):96-101. doi: 10.4149/BLL_2020_013.","Kachlik D","Bratisl Lek Listy","2020","2020/01/18","","","10.4149/BLL_2020_013"
"34412505","'The word that comes to mind is polymath': medical students' perceptions of rural postgraduate careers","Charter L, Scully R, Laidlaw A.","Rural Remote Health. 2021 Aug;21(3):6750. doi: 10.22605/RRH6750. Epub 2021 Aug 20.","Charter L","Rural Remote Health","2021","2021/08/20","","","10.22605/RRH6750"
"26151875","Ralph Bingham Cloward (1908-2000): Spine Polymath","Maiti TK, Konar SK, Bir SC, Kalakoti P, Nanda A.","World Neurosurg. 2016 May;89:562-7. doi: 10.1016/j.wneu.2015.06.061. Epub 2015 Jul 4.","Maiti TK","World Neurosurg","2016","2015/07/08","","","10.1016/j.wneu.2015.06.061"
"31049840","Leonardo DaVinci's contributions to medical physics and biomedical engineering: celebrating the life of a 'Polymath'","Kron T, Krishnan P.","Australas Phys Eng Sci Med. 2019 Jun;42(2):403-405. doi: 10.1007/s13246-019-00757-2.","Kron T","Australas Phys Eng Sci Med","2019","2019/05/04","","","10.1007/s13246-019-00757-2"
"30655309","UPFront and center in RNA decay: UPF1 in nonsense-mediated mRNA decay and beyond","Kim YK, Maquat LE.","RNA. 2019 Apr;25(4):407-422. doi: 10.1261/rna.070136.118. Epub 2019 Jan 17.","Kim YK","RNA","2019","2019/01/19","PMC6426291","","10.1261/rna.070136.118"
